"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Million tonnes of carbon dioxide equivalent,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2024,2014-24,2024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,481.4,464.7,480.4,477.8,494.6,515.9,525.6,540.2,557.7,561.4,582.5,585.0,598.6,608.6,606.7,607.2,574.5,629.3,611.0,579.0,595.0,600.6,595.7,613.9,622.8,616.9,602.2,620.6,637.5,629.9,566.1,577.7,594.4,600.8,606.4,0.646%,-0.3%,1.5%
Mexico,329.9,338.2,342.4,347.1,373.4,358.3,376.4,402.2,420.4,411.4,439.5,437.5,455.5,462.6,483.2,526.8,533.4,544.5,569.4,555.0,540.9,559.2,566.8,570.2,557.5,553.9,567.3,575.5,557.0,548.6,487.2,518.6,542.9,546.2,544.2,-0.620%,-0.2%,1.3%
US,5255.7,5207.2,5288.7,5392.8,5483.5,5521.8,5701.7,5779.5,5817.0,5854.6,6023.4,5934.7,5952.3,6016.0,6119.6,6155.8,6081.4,6178.0,6000.2,5575.0,5788.4,5662.4,5434.3,5610.0,5648.5,5540.6,5415.7,5374.6,5579.0,5474.3,4914.4,5197.2,5273.9,5132.4,5110.0,-0.710%,-1.0%,12.5%
Total North America,6067.0,6010.1,6111.4,6217.7,6351.5,6395.9,6603.6,6721.9,6795.0,6827.3,7045.4,6957.2,7006.4,7087.1,7209.4,7289.8,7189.2,7351.7,7180.6,6709.1,6924.2,6822.2,6596.8,6794.1,6828.8,6711.4,6585.1,6570.7,6773.5,6652.8,5967.6,6293.5,6411.1,6279.4,6260.6,-0.6%,-0.9%,15.3%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,126.7,129.0,136.4,135.9,142.6,149.1,157.7,157.8,164.2,168.5,162.2,152.4,147.3,158.8,170.6,177.6,184.1,196.8,198.7,188.8,197.7,203.6,212.7,222.0,221.5,225.7,223.9,220.2,218.1,207.2,190.1,214.6,226.6,222.8,218.6,-2.169%,-0.1%,0.5%
Brazil,227.1,237.0,235.3,246.6,256.4,275.7,298.8,316.8,333.2,339.4,356.8,365.0,363.3,355.8,372.6,381.7,389.0,411.2,439.1,420.5,465.4,487.3,518.6,552.5,576.9,561.3,520.3,523.5,503.3,506.3,478.5,529.2,506.5,524.5,515.6,-1.957%,-1.1%,1.3%
Chile,33.2,34.0,34.8,37.1,40.5,43.8,49.2,56.4,58.1,60.0,57.2,55.6,56.2,57.2,64.7,65.7,66.2,76.7,78.3,73.3,76.1,84.3,87.1,90.4,88.7,88.9,93.8,95.2,94.8,96.2,86.5,95.3,94.9,85.4,83.5,-2.492%,-0.6%,0.2%
Colombia,53.5,55.0,63.4,65.8,69.9,73.4,73.8,79.8,82.4,73.4,73.5,74.2,71.3,73.0,76.0,74.1,88.6,89.7,94.9,96.5,104.0,106.0,116.0,121.8,128.4,126.3,135.3,128.1,130.9,134.0,114.7,120.8,135.4,136.4,139.0,1.571%,0.8%,0.3%
Ecuador,22.2,24.4,24.7,25.3,27.4,27.9,31.0,34.0,33.5,30.2,28.6,29.8,28.8,29.7,33.6,35.7,37.4,37.1,38.3,37.7,42.0,43.0,44.3,47.7,50.5,49.2,47.2,45.7,48.0,46.7,39.1,46.5,50.4,55.8,58.4,4.448%,1.5%,0.1%
Peru,22.2,21.1,21.7,22.6,24.5,27.3,28.4,28.2,28.4,28.5,28.7,27.1,27.9,27.2,30.9,32.2,31.3,35.0,38.8,39.5,45.4,50.5,52.0,53.9,55.5,57.5,61.2,58.6,60.4,62.2,52.2,62.4,66.6,69.1,72.8,5.062%,2.8%,0.2%
Trinidad & Tobago,21.7,21.1,22.1,20.0,18.4,19.3,20.0,18.7,18.3,20.9,18.5,20.0,21.8,25.0,26.7,29.2,34.0,34.1,33.7,32.0,34.4,34.5,33.5,34.0,33.4,31.9,28.5,27.7,26.6,26.4,22.4,20.8,21.7,20.9,20.8,-0.632%,-4.6%,0.1%
Venezuela,225.4,230.1,241.8,244.1,257.4,274.6,281.0,305.1,303.5,284.3,296.5,310.0,303.4,276.2,301.2,311.2,323.9,332.9,343.7,336.1,328.5,342.7,367.1,364.4,359.3,342.7,320.2,287.8,244.1,214.5,156.4,174.8,194.1,219.2,233.6,6.288%,-4.2%,0.6%
Central America,22.9,24.9,28.0,30.1,32.9,36.2,35.8,38.8,44.5,43.8,45.6,48.9,49.7,51.8,53.3,52.9,55.6,58.3,59.5,57.6,58.9,61.1,63.0,64.2,66.0,73.0,75.7,76.4,76.9,84.7,67.1,75.6,78.5,84.4,86.1,1.784%,2.7%,0.2%
